label,x1,y1,t1,x2,y2,t2
0,10.42691179315503,55.36832133069222,61418753,10.42691179315503,55.36832133069222,61483000
1,10.405767599999995,55.367947968421866,62678054,10.405767599999995,55.367947968421866,62678054
2,10.372039662557741,55.386358698019855,74721632,10.372039662557741,55.386358698019855,74786239
3,10.405798299999997,55.367921468418245,75777518,10.405798299999997,55.367921468418245,75777518
4,10.406171340576362,55.3681061090759,28687083,10.406171340576362,55.3681061090759,28767031
5,10.430200100000015,55.36732556833679,29528571,10.430200100000015,55.36732556833679,29528571
6,10.429311366874504,55.36727187005077,56772990,10.429311366874504,55.36727187005077,56828933
7,10.405795700006262,55.367918018418095,58235664,10.405795700006262,55.367918018418095,58251136
8,10.405295505187445,55.36802796492971,54506808,10.405295505187445,55.36802796492971,54625825
9,10.371772,55.38670407099565,55485835,10.371772,55.38670407099565,55485835
10,10.40600475891631,55.36813702349359,28314821,10.40600475891631,55.36813702349359,28353000
11,10.428919999999982,55.36810576844345,28780093,10.428919999999982,55.36810576844345,28780093
12,10.428496928704414,55.36742901981327,51327012,10.428496928704414,55.36742901981327,51428200
13,10.405533399999996,55.36798336842671,51927463,10.405533399999996,55.36798336842671,51927463
14,10.404756849807626,55.36797069229801,61920969,10.404756849807626,55.36797069229801,61962762
15,10.405851220000008,55.36791799841778,63485431,10.405851220000008,55.36791799841778,63485431
16,10.406500402800907,55.36841852368531,27250931,10.406500402800907,55.36841852368531,27284738
17,10.429267900000017,55.36733176833765,27747478,10.429267900000017,55.36733176833765,27747478
18,10.428533967091717,55.36729393605663,58542542,10.428533967091717,55.36729393605663,58614700
19,10.405781100000011,55.36793826842055,59768199,10.405781100000011,55.36793826842055,59768199
20,10.405988503181513,55.36810150482753,27417499,10.405988503181513,55.36810150482753,27505000
21,10.430170980000005,55.36732384833656,28017000,10.430170980000005,55.36732384833656,28017000
22,10.426549325104434,55.36868880133419,55405435,10.426549325104434,55.36868880133419,55446000
23,10.405792600000002,55.367941868421035,55846890,10.405792600000002,55.367941868421035,55846890
24,10.405448667831758,55.367971891325155,49493458,10.405448667831758,55.367971891325155,50297000
25,10.380765399999994,55.39960837277789,53182291,10.380765399999994,55.39960837277789,53182291
26,10.394873855111637,55.3690971997376,63204360,10.394873855111637,55.3690971997376,63259642
27,10.405802099999999,55.36796256842388,64272156,10.405802099999999,55.36796256842388,64272156
28,10.406244612111655,55.3681411441831,38450443,10.406244612111655,55.3681411441831,38630000
29,10.408134694224016,55.372343454284994,39933137,10.408134694224016,55.372343454284994,40040000
30,10.405806699999989,55.36794046842084,40804852,10.405806699999989,55.36794046842084,40804852
31,10.429821490657417,55.367338755181635,55158539,10.429821490657417,55.367338755181635,55260473
32,10.405774629999986,55.36787012841123,56137000,10.405774629999986,55.36787012841123,56137000
33,10.405434088542593,55.36805824111467,67382243,10.405434088542593,55.36805824111467,67443358
34,10.372026359999872,55.38683857101462,69057696,10.372026359999872,55.38683857101462,69282582
35,10.372040469177668,55.38666048778884,73933293,10.372040469177668,55.38666048778884,74252000
36,10.405819200000005,55.367886968413536,75200393,10.405819200000005,55.367886968413536,75200393
37,10.40597336105553,55.36814429667105,28043885,10.40597336105553,55.36814429667105,28131544
38,10.429648699999994,55.36726906832909,28584439,10.429648699999994,55.36726906832909,28584439
39,10.429021749936636,55.36737636429216,51877830,10.429021749936636,55.36737636429216,51989534
40,10.405774100000002,55.36791186841694,52596722,10.405774100000002,55.36791186841694,52596722
41,10.40595776992592,55.36836204386829,26028001,10.40595776992592,55.36836204386829,26105279
42,10.42995149999999,55.36709106830475,26785211,10.42995149999999,55.36709106830475,26785211
43,10.429463700094733,55.367256209385715,52706295,10.429463700094733,55.367256209385715,52749913
44,10.405788500000002,55.367943068421205,53743739,10.405788500000002,55.367943068421205,53743739
45,10.406948216090623,55.368676238594354,44566800,10.406948216090623,55.368676238594354,44609963
46,10.405790099999999,55.36795466842279,45921902,10.405790099999999,55.36795466842279,45921902
47,10.405483818134211,55.36841942223095,66154591,10.405483818134211,55.36841942223095,66358961
48,10.372044599999999,55.3868727710189,67178828,10.372044599999999,55.3868727710189,67178828
49,10.371793712042686,55.38654314999338,74250000,10.371793712042686,55.38654314999338,74400000
50,10.405812799999985,55.3679108684168,75379563,10.405812799999985,55.3679108684168,75379563
51,10.406193085432555,55.36806248340225,29006407,10.406193085432555,55.36806248340225,29089000
52,10.430260100000016,55.36741156834855,29752817,10.430260100000016,55.36741156834855,29752817
53,10.406031482862511,55.367857357705525,36182199,10.406031482862511,55.367857357705525,36360737
54,10.405795980001512,55.367893588414816,38574685,10.405795980001512,55.367893588414816,39472268
55,10.405857782118911,55.36811511851667,24745475,10.405857782118911,55.36811511851667,24822211
56,10.4302508,55.36740566834775,25337383,10.4302508,55.36740566834775,25337383
57,10.429861232478462,55.36737056962888,55791579,10.429861232478462,55.36737056962888,55876683
58,10.405850999999998,55.367878968412434,56441739,10.405850999999998,55.367878968412434,56441739
59,10.40540377293388,55.36803343645472,66429613,10.40540377293388,55.36803343645472,66463405
60,10.372007200000002,55.386914971024694,67553918,10.372007200000002,55.386914971024694,67553918
61,10.372076624831667,55.386666635145204,74037385,10.372076624831667,55.386666635145204,74266000
62,10.405816599999998,55.36788386841312,75294297,10.405816599999998,55.36788386841312,75294297
63,10.405832231175122,55.36812972850212,35563341,10.405832231175122,55.36812972850212,35614045
64,10.429951399999993,55.36833476847475,36223401,10.429951399999993,55.36833476847475,36223401
65,10.406046016124009,55.36797012941843,43089156,10.406046016124009,55.36797012941843,43261028
66,10.430113750000007,55.368295628469404,43902000,10.430113750000007,55.368295628469404,43902000
67,10.429250066353386,55.36813481982724,49994151,10.429250066353386,55.36813481982724,50053179
68,10.40579380000001,55.367946368421634,51577871,10.40579380000001,55.367946368421634,51577871
69,10.405404603433865,55.36804107286648,25877372,10.405404603433865,55.36804107286648,26041000
70,10.390167099999985,55.39962187277976,27088883,10.390167099999985,55.39962187277976,27088883
71,10.406063961064094,55.36836036914544,36250268,10.406063961064094,55.36836036914544,36313869
72,10.405693690000708,55.36792090341833,38011000,10.405693690000708,55.36792090341833,38026000
73,10.405637557272435,55.36802632814834,66279000,10.405637557272435,55.36802632814834,66479000
74,10.372075800000012,55.38689397102181,67396803,10.372075800000012,55.38689397102181,67396803
75,10.405102287783642,55.36807257205884,54732000,10.405102287783642,55.36807257205884,54770000
76,10.372066499999983,55.3868917710215,56299809,10.372066499999983,55.3868917710215,56299809
77,10.390115817535587,55.381758905659616,66135081,10.390115817535587,55.381758905659616,66194970
78,10.405804310000008,55.36792441841864,67552000,10.405804310000008,55.36792441841864,67552000
79,10.405948306592839,55.36825971078465,25003000,10.405948306592839,55.36825971078465,25057297
80,10.429960700000002,55.367074168302445,25954707,10.429960700000002,55.367074168302445,25954707
81,10.429934582858122,55.3673458858232,36410679,10.429934582858122,55.3673458858232,36499626
82,10.405575789999999,55.36793530842013,37562000,10.405575789999999,55.36793530842013,37562000
83,10.406092541691942,55.367632608893146,45661350,10.406092541691942,55.367632608893146,45802314
84,10.405833710000014,55.367906998416274,47302428,10.405833710000014,55.367906998416274,47302428
85,10.405128347563512,55.36820166914321,66501601,10.405128347563512,55.36820166914321,66539000
86,10.372092494999507,55.38690791102868,68514291,10.372092494999507,55.38690791102868,68719000
87,10.406262077188414,55.36810345910752,30204000,10.406262077188414,55.36810345910752,30318000
88,10.430002599999995,55.36729526833265,31433719,10.430002599999995,55.36729526833265,31433719
89,10.427733058008316,55.367514297052814,51745604,10.427733058008316,55.367514297052814,51801981
90,10.405862030000003,55.36782159840459,52297000,10.405862030000003,55.36782159840459,52297000
91,10.405543633600214,55.36799543268044,54618000,10.405543633600214,55.36799543268044,54707000
92,10.372149799999985,55.38691727102502,55607686,10.372149799999985,55.38691727102502,55607686
93,10.371967455635172,55.386718368690154,63620401,10.371967455635172,55.386718368690154,63857000
94,10.405788873634933,55.36791593516041,65674000,10.405788873634933,55.36791593516041,66178000
95,10.40620928346124,55.36805600327272,47219299,10.40620928346124,55.36805600327272,47264740
96,10.405823399999992,55.36794406842132,48399480,10.405823399999992,55.36794406842132,48399480
97,10.406012945628156,55.36824286895116,24606728,10.406012945628156,55.36824286895116,24662688
98,10.430755700000013,55.36745886835502,25183601,10.430755700000013,55.36745886835502,25183601
99,10.429928532665587,55.36734498587756,55811091,10.429928532665587,55.36734498587756,55983267
100,10.4057873,55.367952568422496,57210912,10.4057873,55.367952568422496,57210912
101,10.406088050501117,55.3679876410395,47399941,10.406088050501117,55.3679876410395,47682243
102,10.40578819999999,55.367935468420164,49388608,10.40578819999999,55.367935468420164,49388608
103,10.405212326975198,55.368096294006705,66288142,10.405212326975198,55.368096294006705,66374966
104,10.372108500000003,55.38691807102513,67321714,10.372108500000003,55.38691807102513,67321714
105,10.371960609517359,55.386516131606385,74472345,10.371960609517359,55.386516131606385,74549927
106,10.405781199999996,55.367952368422465,75575516,10.405781199999996,55.367952368422465,75575516
107,10.40619081287084,55.36826766525569,35896490,10.40619081287084,55.36826766525569,35961782
108,10.430020400000013,55.36836026847824,36471178,10.430020400000013,55.36836026847824,36471178
109,10.428417632927163,55.368085485969964,42734509,10.428417632927163,55.368085485969964,42784719
110,10.405792199999999,55.3679452684215,44224212,10.405792199999999,55.3679452684215,44224212
111,10.406226989154783,55.36810224687057,43108686,10.406226989154783,55.36810224687057,43355530
112,10.430199669999993,55.36832431847333,43915000,10.430199669999993,55.36832431847333,43915000
113,10.42947269914948,55.3681743700328,49890029,10.42947269914948,55.3681743700328,49962992
114,10.405782750000355,55.367901268416475,51650562,10.405782750000355,55.367901268416475,51829233
115,10.406005201374997,55.36771636867108,70952995,10.406005201374997,55.36771636867108,71124238
116,10.405799799999997,55.36793236841973,73255450,10.405799799999997,55.36793236841973,73255450
117,10.405996925836094,55.36794777329856,47785319,10.405996925836094,55.36794777329856,48333000
118,10.405771900000005,55.367927068419014,49655430,10.405771900000005,55.367927068419014,49655430
119,10.406237387556867,55.36778266909591,73809814,10.406237387556867,55.36778266909591,73897550
120,10.405810799999992,55.36792126841822,76142746,10.405810799999992,55.36792126841822,76142746
121,10.405898744432557,55.36795694128394,57862294,10.405898744432557,55.36795694128394,58238336
122,10.405791699999982,55.36793516842012,59578685,10.405791699999982,55.36793516842012,59578685
123,10.405255775238835,55.36798097228245,66229376,10.405255775238835,55.36798097228245,66278111
124,10.372071400000006,55.386904871023305,67514183,10.372071400000006,55.386904871023305,67514183
125,10.40607428154648,55.36819119157944,46400278,10.40607428154648,55.36819119157944,46444000
126,10.42994919999999,55.367092868304994,47015035,10.42994919999999,55.367092868304994,47015035
127,10.429917211637235,55.36736991703878,55603000,10.429917211637235,55.36736991703878,55641688
128,10.405738922212796,55.36788952397317,57046124,10.405738922212796,55.36788952397317,58336006
129,10.406088720036209,55.36807626911416,42193612,10.406088720036209,55.36807626911416,42410000
130,10.430271400000006,55.36831916847261,42951762,10.430271400000006,55.36831916847261,42951762
131,10.614259911590961,55.058089928796655,24715281,10.614259911590961,55.058089928796655,24832900
132,10.640714130000001,55.03101328542643,31712000,10.640714130000001,55.03101328542643,31712000
133,10.646051000361394,55.018571494017145,33898000,10.646051000361394,55.018571494017145,33954000
134,10.676133231314278,54.95951115749355,45207000,10.676133231314278,54.95951115749355,45225588
135,10.712352199999993,54.936454914413396,50598895,10.712352199999993,54.936454914413396,50598895
136,10.712453791117612,54.93648719730168,51337000,10.712453791117612,54.93648719730168,51596483
137,10.70843060000001,54.93681581445458,52617104,10.70843060000001,54.93681581445458,52617104
138,10.713992099524528,54.93733988122575,29813411,10.713992099524528,54.93733988122575,29860578
139,10.804083959457737,54.962229027988876,38978593,10.804083959457737,54.962229027988876,39047000
140,10.84456983999999,54.95233855623244,42691000,10.84456983999999,54.95233855623244,42691000
141,10.84476668108437,54.952507386585154,43796000,10.84476668108437,54.952507386585154,43987000
142,10.853047099810867,54.96378507816602,46335000,10.854580881981489,54.96400251933947,47187000
143,10.854143639502047,54.96795665717339,47907000,10.854143639502047,54.96795665717339,48187000
144,10.856015036664616,55.00009789511203,54848178,10.856015036664616,55.00009789511203,55256000
145,10.406001660264693,55.36803470473311,27224623,10.406001660264693,55.36803470473311,27401206
146,10.430319699999979,55.367395468346345,27958372,10.430319699999979,55.367395468346345,27958372
147,10.429132885134987,55.367220069115994,57828000,10.429132885134987,55.367220069115994,58015000
148,10.4057683,55.367931768419645,58987785,10.4057683,55.367931768419645,58987785
149,10.406301571080517,55.36806361454556,47477059,10.406301571080517,55.36806361454556,47529452
150,10.405787499999985,55.36793676842034,48589698,10.405787499999985,55.36793676842034,48589698
151,10.405246840408864,55.368069942189344,47723431,10.405246840408864,55.368069942189344,47819041
152,10.405761999999978,55.36792976841939,49974800,10.405761999999978,55.36792976841939,49974800
153,10.405651738823476,55.36825948552191,66283357,10.405651738823476,55.36825948552191,66487413
154,10.372054100000003,55.38689267102163,67841200,10.372054100000003,55.38689267102163,67841200
155,10.372035015458808,55.38668563551451,74059023,10.372035015458808,55.38668563551451,74314000
156,10.405756199999995,55.36793766842046,75178716,10.405756199999995,55.36793766842046,75178716
157,10.405901723997067,55.36812051853709,53914604,10.405901723997067,55.36812051853709,54012512
158,10.405768400000005,55.36793616842025,55584176,10.405768400000005,55.36793616842025,55584176
159,10.405995116603133,55.368169841495316,29758868,10.405995116603133,55.368169841495316,29843000
160,10.429903800000012,55.36708226830355,31205805,10.429903800000012,55.36708226830355,31205805
161,10.429888131426294,55.36732704120122,57768945,10.429888131426294,55.36732704120122,57831867
162,10.405777599999993,55.36786946841114,58595449,10.405777599999993,55.36786946841114,58595449
163,10.405980525829182,55.367739868694485,62096412,10.405980525829182,55.367739868694485,62294265
164,10.405809300000014,55.367950768422254,63820054,10.405809300000014,55.367950768422254,63820054
165,10.406774083624839,55.3670841112679,54152681,10.406774083624839,55.3670841112679,54202267
166,10.40579879999999,55.36792086841817,59505654,10.40579879999999,55.36792086841817,59505654
167,10.40601498028265,55.36811468569402,30311044,10.40601498028265,55.36811468569402,30365398
168,10.429903900000015,55.36711756830837,30915369,10.429903900000015,55.36711756830837,30915369
169,10.42956696494672,55.36736557229153,49343000,10.42956696494672,55.36736557229153,49408166
170,10.405813100000007,55.36793486842008,49922251,10.405813100000007,55.36793486842008,49922251
171,10.40536715369656,55.368204769339144,70919708,10.40536715369656,55.368204769339144,71066421
172,10.372058500000014,55.38688537102063,71980169,10.372058500000014,55.38688537102063,71980169
173,10.406004537814967,55.368126992222045,39714428,10.406004537814967,55.368126992222045,39831000
174,10.430041099999997,55.368379068480806,40345001,10.430041099999997,55.368379068480806,40345001
175,10.406156858974185,55.36802078522138,66664822,10.406156858974185,55.36802078522138,66748284
176,10.405812389999996,55.36792964841937,67958000,10.405812389999996,55.36792964841937,67958000
177,10.405418979777592,55.36794894938605,70666081,10.405418979777592,55.36794894938605,71048935
178,10.37202120000001,55.38687537101924,71953979,10.37202120000001,55.38687537101924,71953979
179,10.372372185661078,55.3865148489878,77764936,10.372372185661078,55.3865148489878,77909000
180,10.405784800000006,55.367946068421595,79565801,10.405784800000006,55.367946068421595,79565801
181,10.405865547211508,55.368202693741715,28420845,10.405865547211508,55.368202693741715,28638708
182,10.429846579999996,55.36707153830206,29380000,10.429846579999996,55.36707153830206,29380000
183,10.405540365339863,55.367983424563285,33571721,10.405540365339863,55.367983424563285,33641899
184,10.37200360000001,55.38688197102015,34820110,10.37200360000001,55.38688197102015,34820110
185,10.371906376875298,55.38664497481003,39947962,10.371906376875298,55.38664497481003,40105000
186,10.405802599999996,55.36793396841996,41574436,10.405802599999996,55.36793396841996,41574436
187,10.405563803585496,55.36802147783777,71157669,10.405563803585496,55.36802147783777,71270672
188,10.371870230000003,55.386848021015474,72102000,10.371870230000003,55.386848021015474,72102000
189,10.406068881839888,55.36814282922706,61191039,10.406068881839888,55.36814282922706,61305000
190,10.408415159999997,55.37260980905975,61449000,10.408415159999997,55.37260980905975,61449000
191,10.408621470944583,55.37261291718478,62057066,10.408621470944583,55.37261291718478,62089396
192,10.405756979999996,55.36790919841656,62461000,10.405756979999996,55.36790919841656,62461000
193,10.405500021561599,55.36804943503709,33527550,10.405500021561599,55.36804943503709,33685696
194,10.372279469999999,55.38693542102752,34650000,10.372279469999999,55.38693542102752,34650000
195,10.372719971997428,55.38627318521844,41421000,10.372719971997428,55.38627318521844,41446000
196,10.40574258000001,55.367924058418595,42904000,10.40574258000001,55.367924058418595,42904000
197,10.405905107723315,55.36779721989239,51045587,10.405905107723315,55.36779721989239,51332830
198,10.421572499999987,55.3570606969369,55663000,10.421572499999987,55.3570606969369,55663000
199,10.405320095011515,55.36821879435807,71196108,10.405320095011515,55.36821879435807,71317000
200,10.372077368749995,55.386829239764424,73340000,10.372077368749995,55.386829239764424,74852456
201,10.37212648441432,55.386608846325025,77849438,10.37212648441432,55.386608846325025,78046000
202,10.405812200000003,55.36792156841826,79466304,10.405812200000003,55.36792156841826,79466304
203,10.405586493953667,55.36810412462654,33620686,10.405586493953667,55.36810412462654,33833000
204,10.372061,55.386887671020936,34940758,10.372061,55.386887671020936,34940758
205,10.371715779391954,55.386715131343955,39846000,10.371715779391954,55.386715131343955,39889000
206,10.40578589999368,55.36792801842054,41835286,10.40578589999368,55.36792801842054,41872625
207,10.405949803332877,55.368074248993445,62279534,10.405949803332877,55.368074248993445,62507000
208,10.405718104999117,55.367934633420134,64373000,10.405718104999117,55.367934633420134,64891000
209,10.406093340619929,55.368200933150256,42442712,10.406093340619929,55.368200933150256,42646000
210,10.429902099999978,55.36709086830471,43343882,10.429902099999978,55.36709086830471,43343882
211,10.405474461274988,55.368035611953374,57564314,10.405474461274988,55.368035611953374,57633000
212,10.405788599999989,55.36793746842046,59056420,10.405788599999989,55.36793746842046,59056420
213,6.2941680759636505,55.586892362462955,46467426,6.2941680759636505,55.586892362462955,46804000
214,6.293869599999997,55.586929499724505,48369778,6.293869599999997,55.586929499724505,48369778
215,6.293774223233922,55.58718901620238,52199098,6.293774223233922,55.58718901620238,52341031
216,6.293883199999989,55.586937199725654,53905276,6.293883199999989,55.586937199725654,53905276
217,6.293775040953786,55.587269529863946,71952337,6.293775040953786,55.587269529863946,72037000
218,6.293887899999991,55.58693189972487,73032022,6.293887899999991,55.58693189972487,73032022
219,6.294506267390611,55.586912734483064,68597213,6.294506267390611,55.586912734483064,68717097
220,6.293883000000009,55.58692019972313,71166777,6.293883000000009,55.58692019972313,71166777
221,6.294136332140448,55.58667707530202,49545138,6.294136332140448,55.58667707530202,49656000
222,6.294540819999407,55.582042101497194,50695000,6.294540819999407,55.582042101497194,51408000
223,6.29491584193228,55.58228188732393,53184212,6.29491584193228,55.58228188732393,53217000
224,6.293892119999983,55.5869173497227,53645000,6.293892119999983,55.5869173497227,53645000
225,6.295017112305297,55.586838160309746,70984000,6.295017112305297,55.586838160309746,71054000
226,6.293888400000007,55.5868979997198,71664588,6.293888400000007,55.5868979997198,71664588
227,6.294261005124084,55.58696066515508,55552238,6.294261005124084,55.58696066515508,55649422
228,6.293915599999985,55.58690559972094,58752021,6.293915599999985,55.58690559972094,58752021
229,6.294325841374439,55.58689826588166,65359038,6.294325841374439,55.58689826588166,65492782
230,6.293892999999999,55.58692999972458,67952023,6.293892999999999,55.58692999972458,67952023
231,6.294269583002341,55.587016283699626,59437715,6.294269583002341,55.587016283699626,59608364
232,6.293854899999992,55.58693869972589,61113680,6.293854899999992,55.58693869972589,61113680
233,6.294322400879309,55.58688858920534,60546263,6.294322400879309,55.58688858920534,60928000
234,6.293919969999999,55.58692460972377,62914000,6.293919969999999,55.58692460972377,62914000
235,6.294176770513282,55.586924770960145,69625476,6.294176770513282,55.586924770960145,69838321
236,6.293914799999999,55.5869414997263,71098121,6.293914799999999,55.5869414997263,71098121
237,6.294250963097586,55.58693210418885,66291775,6.294250963097586,55.58693210418885,66512040
238,6.293877700000013,55.58691219972192,68571784,6.293877700000013,55.58691219972192,68571784
239,6.293704963348294,55.5872791831899,52619009,6.293704963348294,55.5872791831899,52675000
240,6.293918520000007,55.58705325974299,54261000,6.293918520000007,55.58705325974299,54261000
241,6.294426091699995,55.58693900764377,70653141,6.294426091699995,55.58693900764377,70835000
242,6.293988199999998,55.58692049972316,72911117,6.293988199999998,55.58692049972316,72911117
243,6.294337152670357,55.586968879240004,70450736,6.294337152670357,55.586968879240004,70518621
244,6.293942310000008,55.586921679723346,71154000,6.293942310000008,55.586921679723346,71154000
245,6.29441454654437,55.586801849409795,66011461,6.29441454654437,55.586801849409795,66290000
246,6.293874299999997,55.586947399727194,67980316,6.293874299999997,55.586947399727194,67980316
247,6.29448024089667,55.58681256066631,70551670,6.29448024089667,55.58681256066631,70683682
248,6.293875999999976,55.58697554973138,72589000,6.293875999999976,55.58697554973138,72589000
249,6.294115547893886,55.58681678840327,56797177,6.294115547893886,55.58681678840327,56988000
250,6.293892899999722,55.58695688472863,58311000,6.293892899999722,55.58695688472863,58494000
251,6.293778816685441,55.58736199985305,67260142,6.293778816685441,55.58736199985305,67340345
252,6.293919930000005,55.58695478972828,69014000,6.293919930000005,55.58695478972828,69014000
253,6.294551601973319,55.586873707753014,72567194,6.294551601973319,55.586873707753014,72697612
254,6.293878999999995,55.586946499727055,73533577,6.293878999999995,55.586946499727055,73533577
255,6.2938318550269745,55.58719196991349,38806972,6.2938318550269745,55.58719196991349,38895469
256,6.321499087579602,55.58610811606169,40395000,6.321499087579602,55.58610811606169,40904000
257,6.293853600000013,55.58694989972756,41577959,6.293853600000013,55.58694989972756,41577959
258,6.294559745191202,55.586787186020096,71813000,6.294559745191202,55.586787186020096,71880254
259,6.294015220000016,55.58714775975711,73992000,6.294015220000016,55.58714775975711,73992000
260,6.293910496557538,55.587111656794406,75404465,6.293910496557538,55.587111656794406,75825000
261,6.29390879999999,55.586936699725584,76885927,6.29390879999999,55.586936699725584,76885927
262,10.405982574810091,55.36788191572499,48855170,10.405982574810091,55.36788191572499,49090395
263,10.405799600000002,55.367949068422014,50983149,10.405799600000002,55.367949068422014,50983149
264,10.4062644399865,55.36814360792786,42347578,10.4062644399865,55.36814360792786,42631000
265,10.408048758414505,55.37202794415369,43930000,10.408048758414505,55.37202794415369,44007000
266,10.40580370000001,55.36793996842078,44907695,10.40580370000001,55.36793996842078,44907695
267,10.40613943692464,55.36807867534692,58269194,10.40613943692464,55.36807867534692,58710000
268,10.405793400000002,55.367943268421236,60889892,10.405793400000002,55.367943268421236,60889892
269,10.406047441464297,55.3677810089649,59181706,10.406047441464297,55.3677810089649,59894226
270,10.4057976,55.36794126842096,61582484,10.4057976,55.36794126842096,61582484
271,10.406010421306757,55.36776162883191,73644878,10.406010421306757,55.36776162883191,74479545
272,10.40577144417954,55.367520664386454,74947748,10.406059711392603,55.36793372262122,75122595
273,10.40600872159319,55.36777746885817,75929155,10.40600872159319,55.36777746885817,76199734
274,10.405069399999995,55.36425956791805,77340602,10.405069399999995,55.36425956791805,77340602
275,10.405183003207275,55.36818214541022,58010000,10.405183003207275,55.36818214541022,58093000
276,10.40912961000001,55.37076904880774,59653793,10.40912961000001,55.37076904880774,59653793
277,10.405933057944411,55.36806888114208,57118991,10.405933057944411,55.36806888114208,57540000
278,10.405753789999999,55.367877218412204,59784000,10.405753789999999,55.367877218412204,59784000
279,10.40541700747886,55.36806102568117,52845917,10.40541700747886,55.36806102568117,53101000
280,10.390811570000013,55.36894346855798,54938766,10.390811570000013,55.36894346855798,54938766
281,10.405978155613823,55.36778652648351,69282034,10.405978155613823,55.36778652648351,69910144
282,10.405793700000007,55.36794776842184,71404393,10.405793700000007,55.36794776842184,71404393
283,10.406253861886782,55.36807305465469,48739628,10.406253861886782,55.36807305465469,49211000
284,10.406859159999991,55.368554928504864,50503114,10.406859159999991,55.368554928504864,50503114
285,10.406310589277156,55.3680673260687,60359476,10.406310589277156,55.3680673260687,60792748
286,10.405792710000005,55.36793549842016,62027000,10.405792710000005,55.36793549842016,62027000
287,10.406043214822423,55.367793480520874,59515830,10.406043214822423,55.367793480520874,59767000
288,10.40831127087249,55.37238193704197,61071152,10.40831127087249,55.37238193704197,61093242
289,10.405801900000004,55.367948968422,61744983,10.405801900000004,55.367948968422,61744983
290,10.406078891948054,55.36779073621978,59273081,10.406078891948054,55.36779073621978,59684482
291,10.396639400000016,55.38037087012439,61441003,10.396639400000016,55.38037087012439,61441003
292,10.40600175795375,55.367663292771745,73731915,10.40600175795375,55.367663292771745,74291423
293,10.405759410000009,55.36794054842085,75206000,10.405759410000009,55.36794054842085,75206000
294,10.405150402247179,55.368088917800314,56631842,10.405150402247179,55.368088917800314,57037200
295,10.396453399999992,55.380757270177476,58293595,10.396453399999992,55.380757270177476,58293595
296,10.405967433511487,55.36788952369117,49729456,10.405967433511487,55.36788952369117,50070000
297,10.408446560000009,55.37274243907792,50449000,10.408446560000009,55.37274243907792,50449000
